fecha_estandar,iva_tendencia,iva_estacional,iva_residuo,pib_tendencia,pib_estacional,pib_residuo
2000-01-01,,2831052.102447535,,,-2942724305.5555573,
2000-02-01,,-2238579.2317563733,,,-2441215972.2222233,
2000-03-01,,-705508.1765265567,,,-1360777083.333335,
2000-04-01,,1633777.2000630703,,,-859640972.2222232,
2000-05-01,,1662445.4948606137,,,-940413194.4444455,
2000-06-01,,1097396.7859525331,,,-397407638.8888886,
2000-07-01,1627858.7005880415,48928.541928894476,15222.499976064188,8327466666.666666,-55379861.111112036,47913194.444446005
2000-08-01,1666772.3478471665,-1731673.04140598,1578324.4664308135,8315550000.0,1194118750.0000002,-669668750.0000002
2000-09-01,1705722.1066612913,2010386.4330805237,-1899998.272389815,8303083333.333334,1124513194.4444444,-587596527.7777784
2000-10-01,1758071.9823198747,-2486405.744737287,2065729.1559814124,8290066666.666667,-61729861.111110255,171663194.44444424
2000-11-01,1808651.941524875,347880.96014248225,-331088.2024763582,8276866666.666666,1281836805.5555573,-598703472.2222214
2000-12-01,1858242.2257008331,-2469701.3240494556,1911795.2555976224,8263466666.666666,5458820138.888893,-3082286805.5555573
2001-01-01,1909164.5723934998,2831052.102447535,-2453314.0326200356,8249733333.333333,-2942724305.5555573,1592190972.2222242
2001-02-01,1946023.8968787496,-2238579.2317563733,2164459.517701624,8235433333.333334,-2441215972.2222233,1320582638.8888893
2001-03-01,1975044.7290569087,-705508.1765265567,811326.838947648,8220700000.0,-1360777083.333335,686077083.333334
2001-04-01,2002643.9588112347,1633777.2000630703,-1197075.792091305,8206333333.333333,-859640972.2222232,414907638.88889015
2001-05-01,2034158.7316636515,1662445.4948606137,-1573308.5826432651,8191866666.666666,-940413194.4444455,510146527.77777946
2001-06-01,2061123.5457620681,1097396.7859525331,-769953.2404666012,8175533333.333332,-397407638.8888886,218674305.5555575
2001-07-01,2083815.7154384013,48928.541928894476,28018.520257704302,8166666666.666666,-55379861.111112036,42313194.444446005
2001-08-01,2095689.3442627348,-1731673.04140598,1565278.2225292453,8166666666.666667,1194118750.0000002,-697585416.6666672
2001-09-01,2088558.12968386,2010386.4330805237,-2002205.0756505649,8166666666.666667,1124513194.4444444,-627979861.1111114
2001-10-01,2081933.7190930266,-2486405.744737287,2123619.7135502603,8166666666.666667,-61729861.111110255,127063194.44444422
2001-11-01,2085179.5145624434,347880.96014248225,-233013.52139792562,8166666666.666666,1281836805.5555573,-667703472.2222214
2001-12-01,2080969.873280818,-2469701.3240494556,1961620.8922636374,8166666666.666666,5458820138.888893,-3198286805.5555573
2002-01-01,2081987.4355917764,2831052.102447535,-2354078.107832311,8166666666.666666,-2942724305.5555573,1675257638.8888912
2002-02-01,2100434.269540068,-2238579.2317563733,2022957.4488383052,8166666666.666666,-2441215972.2222233,1389349305.5555573
2002-03-01,2151035.1068273257,-705508.1765265567,451279.00748623116,8166666666.666666,-1360777083.333335,740110416.6666679
2002-04-01,2202058.605098,1633777.2000630703,-1371418.8388670702,8166666666.666667,-859640972.2222232,454574305.5555562
2002-05-01,2248906.9466740415,1662445.4948606137,-1735229.3058986561,8166666666.666667,-940413194.4444455,535346527.7777785
2002-06-01,2290215.1608087914,1097396.7859525331,-1152903.7380273244,8166666666.666666,-397407638.8888886,227540972.22222352
2002-07-01,2310124.117043583,48928.541928894476,-20009.503370476545,8157866666.666666,-55379861.111112036,51113194.444446005
2002-08-01,2356310.229562125,-1731673.04140598,1569100.9740118547,8139991666.666667,1194118750.0000002,-670910416.6666672
2002-09-01,2413595.040678479,2010386.4330805237,-1377265.5285330024,8121291666.666667,1124513194.4444444,-582604861.1111114
2002-10-01,2456296.682880291,-2486405.744737287,2023844.2501469962,8101766666.666667,-61729861.111110255,191963194.44444424
2002-11-01,2495025.7080042074,347880.96014248225,206912.98260131042,8081966666.666666,1281836805.5555573,-583003472.2222214
2002-12-01,2552399.9587336285,-2469701.3240494556,1631815.248603827,8061866666.666666,5458820138.888893,-3093486805.5555573
2003-01-01,2613524.574956337,2831052.102447535,-2549424.739354873,8041266666.666666,-2942724305.5555573,1589457638.8888912
2003-02-01,2650724.4848959995,-2238579.2317563733,2244943.426085374,8019816666.666666,-2441215972.2222233,1318399305.5555573
2003-03-01,2658262.8511402467,-705508.1765265567,546610.5373628,7997716666.666666,-1360777083.333335,678060416.6666689
2003-04-01,2663539.3570641303,1633777.2000630703,-1410619.4521792005,7976166666.666667,-859640972.2222232,407474305.5555562
2003-05-01,2666847.301596517,1662445.4948606137,-1645953.1965011307,7954466666.666667,-940413194.4444455,509946527.7777785
2003-06-01,2675269.549687976,1097396.7859525331,-668192.5737204091,7929966666.666666,-397407638.8888886,219440972.22222352
2003-07-01,2713138.5180184757,48928.541928894476,174201.33181353973,7981200000.0,-55379861.111112036,-21820138.888887964
2003-08-01,2722885.7703283094,-1731673.04140598,1498098.0356386704,8112283333.333334,1194118750.0000002,-908402083.3333333
2003-09-01,2729759.8036384974,2010386.4330805237,-1808082.1040241001,8249416666.666667,1124513194.4444444,-975929861.1111104
2003-10-01,2803062.3296978935,-2486405.744737287,1918366.5580336838,8392600000.0,-61729861.111110255,-350870138.8888888
2003-11-01,2879041.2647458934,347880.96014248225,-338999.86006737564,8537800000.0,1281836805.5555573,-1307636805.5555563
2003-12-01,2926645.674097181,-2469701.3240494556,1621600.7733622747,8685200000.0,5458820138.888893,-4036020138.888891
2004-01-01,2957369.650609347,2831052.102447535,-2348445.815197882,8836266666.666668,-2942724305.5555573,2343257638.8888893
2004-02-01,2993134.5009859763,-2238579.2317563733,1591643.465621397,8993566666.666668,-2441215972.2222233,1941849305.5555553
2004-03-01,3039955.492009729,-705508.1765265567,640784.6403118283,9155633333.333334,-1360777083.333335,1214143750.000001
2004-04-01,3071960.990069762,1633777.2000630703,-535647.2035778323,9313666666.666668,-859640972.2222232,812374305.5555552
2004-05-01,3106686.729453042,1662445.4948606137,-1545692.064812656,9472800000.0,-940413194.4444455,734013194.4444455
2004-06-01,3140754.7307221666,1097396.7859525331,-531272.4898686996,9652466666.666668,-397407638.8888886,292140972.22222066
2004-07-01,3162803.576712709,48928.541928894476,-140493.55547460227,9835066666.666666,-55379861.111112036,-45286805.555553995
2004-08-01,3194925.8609022917,-1731673.04140598,1749444.1826976882,10007858333.333332,1194118750.0000002,-859177083.3333323
2004-09-01,3229919.2338873334,2010386.4330805237,-1907923.987335856,10188625000.0,1124513194.4444444,-970338194.4444444
2004-10-01,3261903.330817542,-2486405.744737287,1827339.9634177452,10377366666.666666,-61729861.111110255,-487636805.55555576
2004-11-01,3302143.2476980416,347880.96014248225,-296498.5043245239,10568766666.666666,1281836805.5555573,-1367403472.2222214
2004-12-01,3345829.8634268334,-2469701.3240494556,1554445.275796622,10763066666.666666,5458820138.888893,-3773086805.5555573
2005-01-01,3387971.4689226253,2831052.102447535,-2601904.021502159,10962200000.0,-2942724305.5555573,2258924305.5555573
2005-02-01,3432750.7911774586,-2238579.2317563733,1745818.3839709149,11169550000.0,-2441215972.2222233,1871265972.2222233
2005-03-01,3487038.2359092496,-705508.1765265567,439751.6395123061,11383183333.333334,-1360777083.333335,1219593750.000001
2005-04-01,3535311.4434741666,1633777.2000630703,-477429.0737572373,11591500000.0,-859640972.2222232,831340972.2222232
2005-05-01,3574396.5845630416,1662445.4948606137,-1569212.4980156552,11801266666.666668,-940413194.4444455,702346527.7777776
2005-06-01,3612156.4101432078,1097396.7859525331,-398384.81370574096,12038100000.0,-397407638.8888886,272907638.8888886
2005-07-01,3665501.1644182084,48928.541928894476,-236081.96686510288,12213600000.0,-55379861.111112036,-11020138.888887964
2005-08-01,3725014.6682307078,-1731673.04140598,1886949.933170272,12308933333.333334,1194118750.0000002,-596652083.3333342
2005-09-01,3774640.1404054165,2010386.4330805237,-1817340.7780919392,12408666666.666668,1124513194.4444444,-626779861.1111124
2005-10-01,3829942.2231607917,-2486405.744737287,1782553.9368704953,12512800000.0,-61729861.111110255,-187070138.88888782
2005-11-01,3892416.815255167,347880.96014248225,-471981.5515446483,12618400000.0,1281836805.5555573,-818636805.5555553
2005-12-01,3954168.0418283334,-2469701.3240494556,1437552.3909821222,12725600000.0,5458820138.888893,-2650020138.8888893
2006-01-01,4018730.676568125,2831052.102447535,-2443834.4201346594,12835466666.666666,-2942724305.5555573,1512057638.8888912
2006-02-01,4086886.622876625,-2238579.2317563733,1731177.8347587492,12949866666.666668,-2441215972.2222233,1252549305.5555553
2006-03-01,4160040.0144644585,-705508.1765265567,318265.9106630981,13067733333.333334,-1360777083.333335,767043750.000001
2006-04-01,4224885.176550374,1633777.2000630703,-391268.8704104442,13182666666.666668,-859640972.2222232,507374305.5555552
2006-05-01,4301137.02948475,1662445.4948606137,-1572296.6690953635,13298400000.0,-940413194.4444455,472413194.4444455
2006-06-01,4376267.485146375,1097396.7859525331,-404122.7247949089,13429066666.666668,-397407638.8888886,187540972.22222066
2006-07-01,4463128.774665041,48928.541928894476,-242579.50727093557,13632000000.0,-55379861.111112036,-98220138.88888797
2006-08-01,4553855.177871499,-1731673.04140598,1902722.0650924812,13900125000.0,1194118750.0000002,-773443749.9999983
2006-09-01,4612524.100361667,2010386.4330805237,-1744155.98150319,14180625000.0,1124513194.4444444,-984338194.4444425
2006-10-01,4557600.464810542,-2486405.744737287,1700110.828737746,14473500000.0,-61729861.111110255,-803770138.8888879
2006-11-01,4632408.361198875,347880.96014248225,-27143.760580356407,14770500000.0,1281836805.5555573,-1537136805.5555553
2006-12-01,4797462.362678791,-2469701.3240494556,1212559.6691026632,15072000000.0,5458820138.888893,-3294020138.8888893
2007-01-01,4843678.984353917,2831052.102447535,-1802413.3784434516,15381000000.0,-2942724305.5555573,2134524305.5555573
2007-02-01,4899504.288674833,-2238579.2317563733,1629624.4964385405,15702750000.0,-2441215972.2222233,1766665972.2222233
2007-03-01,4929060.481809124,-705508.1765265567,246235.25560443383,16034250000.0,-1360777083.333335,1265527083.333333
2007-04-01,4957925.317409458,1633777.2000630703,-3139466.076782528,16357500000.0,-859640972.2222232,896540972.2222232
2007-05-01,4989210.674231,1662445.4948606137,1550176.2649913859,16683000000.0,-940413194.4444455,651813194.4444455
2007-06-01,5012725.981869125,1097396.7859525331,-889831.7648326573,17050500000.0,-397407638.8888886,238107638.8888905
2007-07-01,5087543.487152625,48928.541928894476,91455.24375948065,17358533333.333332,-55379861.111112036,-80753472.22222003
2007-08-01,5164687.969881125,-1731673.04140598,1673247.113266854,17578991666.666664,1194118750.0000002,-474310416.66666436
2007-09-01,5191979.349953624,2010386.4330805237,-1995620.4360561487,17809625000.0,1124513194.4444444,-635338194.4444444
2007-10-01,5322066.817041416,-2486405.744737287,1300409.7358758724,18050433333.333332,-61729861.111110255,-600703472.2222219
2007-11-01,5349562.920647499,347880.96014248225,-358215.015680982,18294633333.333332,1281836805.5555573,-1029270138.8888855
2007-12-01,5304532.215080458,-2469701.3240494556,883773.8956679977,18542533333.333332,5458820138.888893,-1976553472.2222214
2008-01-01,5352833.992718542,2831052.102447535,-694232.3389710765,18796600000.0,-2942724305.5555573,1323724305.5555573
2008-02-01,5357858.995457791,-2238579.2317563733,1405401.3273025816,19061150000.0,-2441215972.2222233,1094465972.2222233
2008-03-01,5414147.9638225,-705508.1765265567,182009.35768405627,19333716666.666668,-1360777083.333335,815060416.666667
2008-04-01,5493905.653197583,1633777.2000630703,-974208.7865566537,19599500000.0,-859640972.2222232,584940972.2222232
2008-05-01,5532759.384444583,1662445.4948606137,-1034703.5846901974,19867133333.333336,-940413194.4444455,398079861.1111096
2008-06-01,5568841.873064958,1097396.7859525331,-485353.4501694911,20169300000.0,-397407638.8888886,138507638.8888886
2008-07-01,5542320.991014667,48928.541928894476,-164673.80264756142,20304000000.0,-55379861.111112036,52179861.111112036
2008-08-01,5496650.021477042,-1731673.04140598,1263236.6699579381,20244416666.666668,1194118750.0000002,131064583.33333182
2008-09-01,5504171.234725207,2010386.4330805237,-878828.6883617309,20182083333.333336,1124513194.4444444,263003472.2222197
2008-10-01,5572026.253662916,-2486405.744737287,1535651.2117903717,20117000000.0,-61729861.111110255,440729861.11111027
2008-11-01,5626075.750857959,347880.96014248225,-187439.20849944017,20051000000.0,1281836805.5555573,529563194.44444656
2008-12-01,5643815.697020333,-2469701.3240494556,963181.5032251221,19984000000.0,5458820138.888893,518779861.1111107
2009-01-01,5667978.936441917,2831052.102447535,-2064569.5413984517,19915333333.333332,-2942724305.5555573,-499009027.7777748
2009-02-01,5722220.770471666,-2238579.2317563733,1000128.5420897072,19843833333.333336,-2441215972.2222233,-414217361.1111126
2009-03-01,5774376.442820416,-705508.1765265567,43201.0068411408,19770166666.666668,-1360777083.333335,-391389583.333333
2009-04-01,5769896.927213875,1633777.2000630703,156900.26577705424,19698333333.333336,-859640972.2222232,-305892361.1111127
2009-05-01,5761351.060019208,1662445.4948606137,-1373207.6539338222,19626000000.0,-940413194.4444455,-152786805.5555545
2009-06-01,5749803.636614666,1097396.7859525331,-130644.11215319904,19544333333.333336,-397407638.8888886,-52525694.44444728
2009-07-01,5759801.199902916,48928.541928894476,-337907.366983811,19655466666.666664,-55379861.111112036,-131286805.5555521
2009-08-01,5804735.647244249,-1731673.04140598,2212708.4163527316,19971258333.333332,1194118750.0000002,-479777083.3333323
2009-09-01,5841810.0348207075,2010386.4330805237,-1222288.724249232,20301625000.0,1124513194.4444444,-740538194.4444444
2009-10-01,5784611.861123292,-2486405.744737287,1221378.465564996,20646566666.666664,-61729861.111110255,-928836805.5555539
2009-11-01,5742009.825788042,347880.96014248225,-406786.95733652374,20996366666.666664,1281836805.5555573,-1311803472.2222176
2009-12-01,5719792.165184375,-2469701.3240494556,713480.5472590807,21351466666.666664,5458820138.888893,-1912686805.5555534
2010-01-01,5700610.9317495,2831052.102447535,-1683535.529986035,21715400000.0,-2942724305.5555573,1432124305.5555573
2010-02-01,5702419.441520333,-2238579.2317563733,1684690.6005130392,22094350000.0,-2441215972.2222233,1183065972.2222233
2010-03-01,5704736.3661685,-705508.1765265567,337865.65585605707,22484783333.333336,-1360777083.333335,974993749.999999
2010-04-01,5736323.582586166,1633777.2000630703,-1407307.130696237,22865500000.0,-859640972.2222232,724540972.2222232
2010-05-01,5775550.289261334,1662445.4948606137,-812074.9901209464,23248866666.666664,-940413194.4444455,421946527.77778137
2010-06-01,5830302.959893124,1097396.7859525331,-1319699.1829746575,23681700000.0,-397407638.8888886,134907638.8888886
2010-07-01,5899589.292035166,48928.541928894476,170510.68598993903,24057466666.666668,-55379861.111112036,-123686805.55555591
2010-08-01,5942683.290631917,-1731673.04140598,1469958.8623590642,24343466666.666668,1194118750.0000002,-166785416.66666818
2010-09-01,5976153.872491792,2010386.4330805237,-696224.4597583138,24642666666.666668,1124513194.4444444,-396379861.11111236
2010-10-01,6155096.704232916,-2486405.744737287,948578.7143173711,24955066666.666668,-61729861.111110255,-785336805.5555539
2010-11-01,6391487.943492667,347880.96014248225,-212509.206699148,25271866666.666668,1281836805.5555573,-838503472.2222214
2010-12-01,6655310.815095458,-2469701.3240494556,248270.12416899716,25593466666.666668,5458820138.888893,-515486805.55555344
2011-01-01,6858218.058931376,2831052.102447535,-1648578.9125799108,25923066666.666664,-2942724305.5555573,603657638.8888931
2011-02-01,6870065.836920584,-2238579.2317563733,358736.4268467901,26266266666.666664,-2441215972.2222233,495949305.55555916
2011-03-01,6942412.685252124,-705508.1765265567,61791.07967543136,26619866666.666664,-1360777083.333335,535910416.6666708
2011-04-01,7046102.306360374,1633777.2000630703,615940.3644135548,26964666666.666668,-859640972.2222232,426974305.5555552
2011-05-01,7096992.788620541,1662445.4948606137,206846.0338698458,27311866666.666668,-940413194.4444455,160546527.77777755
2011-06-01,7178183.585391333,1097396.7859525331,1323805.586644133,27703866666.666664,-397407638.8888886,29540972.22222829
2011-07-01,7248807.4558385,48928.541928894476,-300319.02086839324,28019333333.333336,-55379861.111112036,-91953472.22222385
2011-08-01,7324532.210276499,-1731673.04140598,-505931.8424895196,28227875000.0,1194118750.0000002,192006250.00000358
2011-09-01,7390934.148925375,2010386.4330805237,219361.40896909917,28446041666.666668,1124513194.4444444,43445138.88889146
2011-10-01,7616336.098941041,-2486405.744737287,-354475.918953754,28673833333.333336,-61729861.111110255,-472103472.2222218
2011-11-01,7823188.515758916,347880.96014248225,-581022.9661583977,28904833333.333336,1281836805.5555573,-170670138.8888893
2011-12-01,8004997.724808124,-2469701.3240494556,-216024.47585166758,29139333333.333336,5458820138.888893,1045846527.7777786
2012-01-01,8194993.729725499,2831052.102447535,-2175774.002334033,29379666666.666668,-2942724305.5555573,-388942361.1111107
2012-02-01,8221287.220103874,-2238579.2317563733,15328.569135498255,29629916666.666664,-2441215972.2222233,-326700694.44444084
2012-03-01,8232412.374691291,-705508.1765265567,-642375.6076627355,29887750000.0,-1360777083.333335,-36972916.66666508
2012-04-01,8237136.661497499,1633777.2000630703,4248719.8075514315,30139166666.666664,-859640972.2222232,24474305.55555904
2012-05-01,8252331.152582749,1662445.4948606137,-807848.1247383645,30392333333.333336,-940413194.4444455,-147920138.8888904
2012-06-01,8261876.453933207,1097396.7859525331,4462889.52992926,30678166666.666668,-397407638.8888886,-88759027.77777553
