fecha_estandar,iva_tendencia,iva_estacional,iva_residuo,pib_tendencia,pib_estacional,pib_residuo
2012-07-01,8297103.081736291,48928.541928894476,-1011487.3405761874,30862666666.666668,-55379861.111112036,-23286805.555555902
2012-08-01,8407133.247748123,-1731673.04140598,-1294616.4170701434,30922250000.000004,1194118750.0000002,591631249.9999998
2012-09-01,8480942.492207084,2010386.4330805237,-897559.6871056068,30984583333.333336,1124513194.4444444,598903472.2222235
2012-10-01,8405054.195223166,-2486405.744737287,-1002898.379093878,31049666666.66667,-61729861.111110255,92063194.44444232
2012-11-01,8366635.988439124,347880.96014248225,-900098.2889346064,31115666666.66667,1281836805.5555573,754496527.7777748
2012-12-01,8352653.476000791,-2469701.3240494556,-558965.1445373367,31182666666.666668,5458820138.888893,2726513194.4444466
2013-01-01,8346948.6810047915,2831052.102447535,-1487004.9688463267,31251333333.333336,-2942724305.5555573,-1556609027.7777786
2013-02-01,8435548.02911475,-2238579.2317563733,1601067.759641624,31322833333.333336,-2441215972.2222233,-1293617361.1111126
2013-03-01,8558626.248845834,-705508.1765265567,-997167.6143192779,31396500000.0,-1360777083.333335,-775722916.6666651
2013-04-01,8669064.85015525,1633777.2000630703,2024050.623781681,31468333333.333332,-859640972.2222232,-512692361.1111089
2013-05-01,8742156.860820292,1662445.4948606137,-426969.8006809056,31540666666.666664,-940413194.4444455,-504253472.22221863
2013-06-01,8798933.47244275,1097396.7859525331,2719548.1806047163,31622333333.333332,-397407638.8888886,-216925694.44443965
2013-07-01,8908367.76752525,48928.541928894476,-553382.7754541446,31660800000.0,-55379861.111112036,10579861.111112036
2013-08-01,9035024.374179874,-1731673.04140598,-865492.4397738934,31648883333.333336,1194118750.0000002,748997916.6666677
2013-09-01,9124502.651987832,2010386.4330805237,355742.32293164404,31636416666.666668,1124513194.4444444,831070138.8888915
2013-10-01,9183159.428178249,-2486405.744737287,-1027339.3504409622,31623400000.0,-61729861.111110255,358329861.1111141
2013-11-01,9248240.381394166,347880.96014248225,-781158.6875366496,31610200000.0,1281836805.5555573,1155963194.4444466
2013-12-01,9254654.04995929,-2469701.3240494556,-1098871.0339098354,31596800000.0,5458820138.888893,3376379861.1111145
2014-01-01,9223099.123166416,2831052.102447535,-98827.01361395139,31583066666.66667,-2942724305.5555573,-2029142361.1111145
2014-02-01,9230026.304997832,-2238579.2317563733,1582019.646075542,31568766666.66667,-2441215972.2222233,-1684750694.4444485
2014-03-01,9267080.486978415,-705508.1765265567,-333573.34737785906,31554033333.333336,-1360777083.333335,-1087256250.000001
2014-04-01,9345985.751372334,1633777.2000630703,1382843.8460605964,31539666666.666668,-859640972.2222232,-742425694.4444448
2014-05-01,9414028.884742916,1662445.4948606137,427386.92908247,31525200000.0,-940413194.4444455,-647186805.5555545
2014-06-01,9494530.362319125,1097396.7859525331,651650.5826053428,31508866666.666668,-397407638.8888886,-266659027.77777553
2014-07-01,9585115.849845707,48928.541928894476,-615148.3926806018,31250666666.666668,-55379861.111112036,254313194.4444441
2014-08-01,9562642.541474042,-1731673.04140598,-1841840.7082080622,30744208333.333332,1194118750.0000002,1476872916.6666715
2014-09-01,9517046.44464004,2010386.4330805237,1301228.998953436,30214375000.0,1124513194.4444444,2076311805.5555594
2014-10-01,9605423.392879542,-2486405.744737287,-893907.4383622538,29661166666.666664,-61729861.111110255,2152563194.44445
2014-11-01,9721453.13844296,347880.96014248225,-177032.1204714423,29100166666.666664,1281836805.5555573,3486796527.7777824
2014-12-01,9823600.102716833,-2469701.3240494556,-813120.9489523773,28530666666.666664,5458820138.888893,6229713194.44445
2015-01-01,9897006.104713876,2831052.102447535,546621.5677615898,27947000000.0,-2942724305.5555573,-4377075694.444443
2015-02-01,9965916.360526916,-2238579.2317563733,-1012585.3732965421,27339250000.0,-2441215972.2222233,-3626234027.7777767
2015-03-01,10072609.875861418,-705508.1765265567,-374694.09643386025,26713083333.333332,-1360777083.333335,-2791306249.999997
2015-04-01,10185389.404737167,1633777.2000630703,1900078.3106167633,26102500000.0,-859640972.2222232,-2037259027.7777767
2015-05-01,10246308.405244833,1662445.4948606137,1023183.1841815542,25487666666.666664,-940413194.4444455,-1341653472.2222185
2015-06-01,10286743.265205458,1097396.7859525331,882889.0466910093,24793500000.0,-397407638.8888886,-487292361.1111114
2015-07-01,10344915.787784042,48928.541928894476,-636655.6496619355,24384400000.0,-55379861.111112036,48579861.111112036
2015-08-01,10381976.281246709,-1731673.04140598,-1745620.9894247283,24318858333.333336,1194118750.0000002,388222916.6666639
2015-09-01,10397776.037006292,2010386.4330805237,2065590.3160591838,24250291666.666668,1124513194.4444444,526395138.88888764
2015-10-01,10430052.321636252,-2486405.744737287,-656918.5835729651,24178700000.0,-61729861.111110255,495029861.1111141
2015-11-01,10450466.855839333,347880.96014248225,-505607.60922981444,24106100000.0,1281836805.5555573,864863194.4444466
2015-12-01,10498924.955718333,-2469701.3240494556,-918447.391536878,24032400000.0,5458820138.888893,1683979861.1111145
2016-01-01,10550077.499206584,2831052.102447535,719692.3047378818,23956866666.666668,-2942724305.5555573,-1161342361.1111107
2016-02-01,10558344.510974457,-2238579.2317563733,-1541703.8121090839,23878216666.666664,-2441215972.2222233,-963800694.4444408
2016-03-01,10550639.464744084,-705508.1765265567,-536839.2587215276,23797183333.333336,-1360777083.333335,-722406250.000001
2016-04-01,10526814.348351832,1633777.2000630703,2017399.7715260964,23718166666.666668,-859640972.2222232,-524125694.4444448
2016-05-01,10528194.519117415,1662445.4948606137,772499.4866589718,23638600000.0,-940413194.4444455,-363786805.5555545
2016-06-01,10552129.221582498,1097396.7859525331,1749295.0710599679,23548766666.666668,-397407638.8888886,-140159027.77777934
2016-07-01,10605679.822636332,48928.541928894476,-801550.6215422262,23585066666.666664,-55379861.111112036,-67286805.5555521
2016-08-01,10663029.177681582,-1731673.04140598,-1924134.666402603,23757858333.333332,1194118750.0000002,-23177083.3333323
2016-09-01,10712819.404861081,2010386.4330805237,1463086.6192183946,23938625000.0,1124513194.4444444,-134338194.44444442
2016-10-01,10742324.77148404,-2486405.744737287,-1253533.497848751,24127366666.666664,-61729861.111110255,-377636805.55555385
2016-11-01,10793024.263074791,347880.96014248225,-530698.453663273,24318766666.666664,1281836805.5555573,-333403472.2222214
2016-12-01,10848715.313444583,-2469701.3240494556,-1011271.4529031268,24513066666.666664,5458820138.888893,32913194.44444275
2017-01-01,10911581.895541666,2831052.102447535,1386436.0373347988,24712200000.0,-2942724305.5555573,124924305.55555725
2017-02-01,11008774.073441874,-2238579.2317563733,-1643996.9824225,24919550000.0,-2441215972.2222233,100265972.22222328
2017-03-01,11094773.568434749,-705508.1765265567,-234144.30225819256,25133183333.333336,-1360777083.333335,174593749.99999905
2017-04-01,11175043.37239729,1633777.2000630703,1230470.4862776399,25341500000.0,-859640972.2222232,149340972.22222316
2017-05-01,11267573.443850081,1662445.4948606137,1388608.6213073041,25551266666.666664,-940413194.4444455,20346527.777781367
2017-06-01,11351529.757251166,1097396.7859525331,930991.6848853002,25788100000.0,-397407638.8888886,-13092361.111111403
2017-07-01,11412732.09316375,48928.541928894476,-80902.07123364287,25984133333.333336,-55379861.111112036,-53553472.22222384
2017-08-01,11488839.4187545,-1731673.04140598,-1945033.45870652,26121175000.0,1194118750.0000002,177106250.00000358
2017-09-01,11556831.897716623,2010386.4330805237,1878150.5574228526,26264541666.666668,1124513194.4444444,103345138.88889146
2017-10-01,11543646.102416582,-2486405.744737287,-1387455.964740296,26414233333.333336,-61729861.111110255,-228503472.2222218
2017-11-01,11462561.187311374,347880.96014248225,353087.4729261434,26566033333.333336,1281836805.5555573,17729861.111110687
2017-12-01,11407899.696982,-2469701.3240494556,-1108827.1656405437,26720133333.333336,5458820138.888893,911446527.7777786
2018-01-01,11423735.878927998,2831052.102447535,1881509.4450504677,26878066666.666668,-2942724305.5555573,-421742361.1111107
2018-02-01,11507096.065937415,-2238579.2317563733,-1322970.5518420422,27042516666.666664,-2441215972.2222233,-352900694.44444084
2018-03-01,11538941.821749873,-705508.1765265567,134158.51644168328,27211950000.0,-1360777083.333335,-133172916.66666508
2018-04-01,11573212.018592749,1633777.2000630703,-296628.31913381815,27377166666.666664,-859640972.2222232,-64725694.44444096
2018-05-01,11662667.441744,1662445.4948606137,176406.82010438666,27543533333.333336,-940413194.4444455,-150320138.8888904
2018-06-01,11867210.684353458,1097396.7859525331,-79457.2068129913,27731366666.666668,-397407638.8888886,-79559027.77777553
2018-07-01,12077336.81246604,48928.541928894476,129329.54076406581,27801066666.666668,-55379861.111112036,43113194.4444441
2018-08-01,12170200.055935916,-1731673.04140598,-1500585.9389619376,27735525000.000004,1194118750.0000002,595956249.9999998
2018-09-01,12261222.978659833,2010386.4330805237,812249.4590526433,27666958333.333336,1124513194.4444444,734128472.2222235
2018-10-01,12341931.222373873,-2486405.744737287,-1001746.3430415886,27595366666.666668,-61729861.111110255,522363194.44444615
2018-11-01,12465103.655969165,347880.96014248225,313480.4182423519,27522766666.666668,1281836805.5555573,1121796527.7777786
2018-12-01,12603135.085050792,-2469701.3240494556,1642039.8549436643,27449066666.666668,5458820138.888893,2629713194.4444466
2019-01-01,12723786.301764874,2831052.102447535,1678383.688262592,27373533333.333336,-2942724305.5555573,-1691609027.7777786
2019-02-01,12823782.688656498,-2238579.2317563733,-1507863.9973331196,27294883333.333336,-2441215972.2222233,-1403867361.1111126
2019-03-01,12969436.899714999,-705508.1765265567,-243579.5933774421,27213850000.0,-1360777083.333335,-982072916.6666651
2019-04-01,13124062.263534999,1633777.2000630703,-963237.6830850691,27134833333.333332,-859640972.2222232,-693592361.1111089
2019-05-01,13226480.097865833,1662445.4948606137,684491.6892785542,27055266666.666668,-940413194.4444455,-533253472.22222245
2019-06-01,13211969.577907499,1097396.7859525331,-183359.3277040315,26965433333.333336,-397407638.8888886,-211225694.44444728
2019-07-01,13230901.262913208,48928.541928894476,630537.5187918976,26764133333.333336,-55379861.111112036,164846527.77777615
2019-08-01,13368690.499794208,-1731673.04140598,-1953935.5258962284,26454300000.0,1194118750.0000002,904781250.0000036
2019-09-01,13436903.73823329,2010386.4330805237,2387128.907959186,26130166666.666668,1124513194.4444444,1298520138.8888915
2019-10-01,13328741.627086543,-2486405.744737287,-1028108.2245542547,25791733333.333336,-61729861.111110255,1401996527.7777781
2019-11-01,13090509.141414624,347880.96014248225,1185654.4335368944,25448533333.333336,1281836805.5555573,2210429861.1111107
2019-12-01,12911100.639029123,-2469701.3240494556,-511757.6787746665,25100133333.333336,5458820138.888893,3808246527.7777786
2020-01-01,12706468.370332208,2831052.102447535,3995894.0395722585,24743066666.666668,-2942724305.5555573,-2721942361.1111107
2020-02-01,12516689.999263331,-2238579.2317563733,-194022.0426729573,24371266666.666664,-2441215972.2222233,-2255450694.444441
2020-03-01,12341783.879702084,-705508.1765265567,1014441.8839064734,23988200000.0,-1360777083.333335,-1760422916.666665
2020-04-01,12205081.235197958,1633777.2000630703,-3270515.7795410287,23614666666.666664,-859640972.2222232,-1291825694.4444408
2020-05-01,12194120.801995665,1662445.4948606137,-774469.546184279,23238533333.333332,-940413194.4444455,-834920138.8888866
2020-06-01,12197276.385332,1097396.7859525331,-983149.6610475318,22813866666.666668,-397407638.8888886,-302859027.77777934
2020-07-01,12144871.070101207,48928.541928894476,-1380123.2112031018,22697733333.333332,-55379861.111112036,-95153472.22222003
2020-08-01,12070155.560362041,-1731673.04140598,-2113390.569310063,22930108333.333332,1194118750.0000002,-167827083.3333323
2020-09-01,12074948.327833623,2010386.4330805237,1009327.431734853,23173208333.333332,1124513194.4444444,-341321527.7777765
2020-10-01,12253420.039882999,-2486405.744737287,-493893.21882571187,23427033333.333332,-61729861.111110255,-601303472.2222219
2020-11-01,12526047.073624,347880.96014248225,2028172.6859475186,23684433333.333332,1281836805.5555573,-684670138.8888893
2020-12-01,12706628.34349425,-2469701.3240494556,-509607.567787793,23945733333.333332,5458820138.888893,-570153472.2222252
2021-01-01,12924521.658412166,2831052.102447535,2722435.3705012994,24213533333.333332,-2942724305.5555573,553190972.2222252
2021-02-01,13214683.726922749,-2238579.2317563733,-1629782.6230813758,24492383333.333332,-2441215972.2222233,454832638.8888912
2021-03-01,13513423.62325221,-705508.1765265567,695595.4124233471,24779683333.333336,-1360777083.333335,451093749.99999905
2021-04-01,13782497.02162804,1633777.2000630703,-1417403.7488531116,25059833333.333336,-859640972.2222232,351807638.8888873
2021-05-01,14015242.883728791,1662445.4948606137,516929.3647485953,25341933333.333336,-940413194.4444455,150479861.1111096
2021-06-01,14313328.556072708,1097396.7859525331,-1877772.3475682405,25660433333.333336,-397407638.8888886,32974305.55555272
2021-07-01,14666911.208999373,48928.541928894476,105846.7237087324,25930133333.333336,-55379861.111112036,-82753472.22222385
2021-08-01,15000923.03140204,-1731673.04140598,-2088278.4699060596,26126758333.333336,1194118750.0000002,83122916.6666677
2021-09-01,15303762.34017479,2010386.4330805237,1994391.3608566863,26332458333.333336,1124513194.4444444,-52971527.77777648
2021-10-01,15765838.348834958,-2486405.744737287,-1762427.9082206702,26547233333.333336,-61729861.111110255,-445503472.2222218
2021-11-01,16260205.337928124,347880.96014248225,1636031.4925043953,26765033333.333336,1281836805.5555573,-270870138.8888893
2021-12-01,16662975.700114287,-2469701.3240494556,-653915.859014832,26986133333.333336,5458820138.888893,539046527.7777786
2022-01-01,17185650.378109872,2831052.102447535,3135251.255650592,27212733333.333336,-2942724305.5555573,-122809027.77777863
2022-02-01,17689022.932572998,-2238579.2317563733,-2761782.695914625,27448683333.333336,-2441215972.2222233,-105667361.1111126
2022-03-01,18102533.236914873,-705508.1765265567,32290.07648968231,27691783333.333336,-1360777083.333335,79993749.99999905
2022-04-01,18471920.742099747,1633777.2000630703,1057192.4607901815,27928833333.333336,-859640972.2222232,96407638.88888729
2022-05-01,18759838.91724133,1662445.4948606137,473121.1393570546,28167533333.333336,-940413194.4444455,-61520138.888890386
2022-06-01,18967981.364229336,1097396.7859525331,-1566724.2713778713,28437033333.333336,-397407638.8888886,-50825694.444443464
2022-07-01,19285228.880954415,48928.541928894476,3066020.4393006903,28621466666.666668,-55379861.111112036,-28486805.555555902
2022-08-01,19640832.200896416,-1731673.04140598,-2225737.7198324366,28698925000.000004,1194118750.0000002,428156249.99999976
2022-09-01,19842276.622268748,2010386.4330805237,2877674.4633997385,28779958333.333336,1124513194.4444444,416728472.2222235
2022-10-01,20375290.94763483,-2486405.744737287,-2928377.7672205446,28864566666.66667,-61729861.111110255,9163194.444442317
2022-11-01,21008486.164503373,347880.96014248225,354284.12952714396,28950366666.66667,1281836805.5555573,500596527.7777748
2022-12-01,21558214.5270155,-2469701.3240494556,-4020269.4218020444,29037466666.666668,5458820138.888893,1998913194.4444466
2023-01-01,22034222.79762104,2831052.102447535,4371733.973427412,29126733333.333336,-2942724305.5555573,-1121609027.7777786
2023-02-01,22475701.969668582,-2238579.2317563733,-5099037.191690209,29219683333.333336,-2441215972.2222233,-932867361.1111126
2023-03-01,22898745.002427038,-705508.1765265567,-2378680.117406481,29315450000.0,-1360777083.333335,-542672916.6666651
2023-04-01,23040068.05662958,1633777.2000630703,6896147.383430349,29408833333.333332,-859640972.2222232,-353992361.1111089
2023-05-01,23135419.381894,1662445.4948606137,887123.6423793864,29502866666.666668,-940413194.4444455,-367253472.22222245
2023-06-01,23220001.144525662,1097396.7859525331,2585153.680941814,29609033333.333332,-397407638.8888886,-162025694.44443965
2023-07-01,23315996.01625975,48928.541928894476,2055554.0659123475,29701866666.666664,-55379861.111112036,-27286805.555552088
2023-08-01,23409382.259371664,-1731673.04140598,1580911.588916317,29773366666.666668,1194118750.0000002,502914583.33333564
2023-09-01,23468840.843703955,2010386.4330805237,1828943.6609435198,29848166666.666668,1124513194.4444444,497720138.88889146
2023-10-01,22971951.217265874,-2486405.744737287,-4711118.154969587,29926266666.666668,-61729861.111110255,39463194.44444613
2023-11-01,22630230.13473708,347880.96014248225,207052.08375744504,30005466666.666668,1281836805.5555573,610296527.7777786
2023-12-01,22509070.989730246,-2469701.3240494556,-4415675.50582079,30085866666.666668,5458820138.888893,2333713194.4444466
2024-01-01,22241022.389012456,2831052.102447535,5913360.924957999,30168266666.666664,-2942724305.5555573,-1318342361.1111069
2024-02-01,21988378.459957875,-2238579.2317563733,-4118870.390215502,30254066666.666668,-2441215972.2222233,-1096050694.4444447
2024-03-01,21723398.714438662,-705508.1765265567,-269171.09720710386,30342466666.666668,-1360777083.333335,-645689583.333333
2024-04-01,21808836.453587,1633777.2000630703,-4732134.780252071,30428666666.666668,-859640972.2222232,-423425694.4444448
2024-05-01,21971176.184509914,1662445.4948606137,6709574.625797471,30515466666.666668,-940413194.4444455,-429453472.22222245
2024-06-01,22159148.232964914,1097396.7859525331,-3920020.6736954474,30613466666.666664,-397407638.8888886,-187259027.7777717
2024-07-01,,48928.541928894476,,,-55379861.111112036,
2024-08-01,,-1731673.04140598,,,1194118750.0000002,
2024-09-01,,2010386.4330805237,,,1124513194.4444444,
2024-10-01,,-2486405.744737287,,,-61729861.111110255,
2024-11-01,,347880.96014248225,,,1281836805.5555573,
2024-12-01,,-2469701.3240494556,,,5458820138.888893,
